perfil_id,numero,fecha,clase,lon,lat
3230,Perfil M 25,1990-11-01,Argixerol típico,-70.6,-37.216667
5136,III-606 C,1981-11-02,,-65.865556,-33.446667
2978,P11 C11,2011-08-27,Hapludol éntico,-65.155639,-27.218083
6726,8/1353 C,1970-04-29,"Hapludol lítico, franca fina",-58.276893,-37.713139
1491,ER1-104C,1994-07-15,Ocracualfe vértico Ligeramente erosionada,-59.372934,-32.118537
1665,CFI 1148,1980-02-11,"Paleudoles típicos, franco fino, mixta",-58.767247,-27.889046
978,978,2006-01-01,Torripsamentes tipico,-68.034672,-33.278675
2701,JM-145C,2000-06-21,Haplustol típico. franca fina. mixta. térmica,-64.0186,-30.8544
6690,3/1272 C,1972-03-03,,-57.350967,-35.247534
6890,14/2263 C,1973-05-09,Variante petrocálcica,-59.191233,-36.139831
4956,III-509 C,1980-06-12,,-65.741667,-35.763333
689,13/534 C,1966-10-14,Natracuol típico,-60.148903,-34.624573
7265,CM4,1973-12-03,Ustortent tipico,-64,-24
5378,MZA/37,1988-07-19,No disponible,-68.1666,-33.41
5005,C-429 RN,1983-07-09,,-67.12375,-39.564806
2493,CFI 1526,2012-07-06,Cuartzipzamentes típicos,-59.234833,-29.334694
1253,C - 1,1989-11-01,Ustifluvente ácuico (2014),-62.609167,-38.728056
5988,Anexo I,1971-12-02,No disponible,-58.580113,-27.355195
6864,9/3041 C,1974-03-26,Natracuol típico,-59.868772,-36.232208
1291,C - 5,1989-11-01,Ustipsamente típico,-62.667964,-38.769697
1378,14/147 C,1965-11-20,,-59.150925,-34.65072
2615,RP-64C,2007-06-15,Endoacuol típico. limosa fina. mixta. térmica,-63.5119,-31.1639
6038,C 23/1737,1974-05-22,Complejo indiferenciado,-58.19876,-36.105315
7162,7/1901 C,1971-08-26,"Argiudol , fina",-60.287415,-36.68835
5054,C-228 RN,1982-08-31,,-65.04925,-41.777778
1212,ER1-82C,1992-10-20,Argiudol ácuico,-59.693176,-32.786559
4995,C-341 RN,1982-11-30,,-68.239167,-39.826667
578,11/276 C,1965-10-28,Brunizem,-59.090237,-34.116858
6903,4/1302 C,1971-03-21,"Hapludol thapto árgico, fina",-58.178084,-37.522664
820,7/192 C,1965-10-27,,-59.916702,-33.824891
6881,-,1986-08-17,Hapludalf vértico,-57.903148,-29.809856
2676,30-2255c,1978-04-28,Haplustol udorthéntico. franca gruesa. mixta. térmica,-63.4208,-34.1914
626,12/792 C,1966-11-18,Brunizem,-60.88312,-34.376413
5035,C-280 RN,1982-10-23,,-67.589333,-38.583639
3070,JM-10C,2000-03-16,Haplustol éntico. franca fina. mixta. térmica,-64,-30
4665,III 319 C,1979-03-28,,-65.616111,-35.214167
6873,9/2041 C,1971-07-22,,-57.714355,-35.375374
1188,4/286 C,1966-11-01,Brunizem,-59.85668,-34.798943
1361,1361,2015-06-03,No disponible,-62.625,-39.391667
6938,1/2604 C,1974-01-18,Hapludol thapto nátrico,-58.730781,-36.056936
2026,CFI 1338,1982-05-24,"Hapludalfes típicos, franco fina",-57.196568,-27.657538
2879,P7 C4,2010-08-26,Haplustol tipico,-62.694472,-37.379583
3171,P1 C14,2011-11-16,Natrudol típico,-58.965917,-36.701333
4243,915/22,1964-03-05,,-65.198441,-42.510307
3690,III-1017C,1989-02-27,,-65.233333,-32.175833
1071,1071,2006-01-01,Torripsamentes tipico,-67.663205,-35.037937
1304,C - 49,1989-11-01,Haplustol ácuico (2014),-62.339378,-39.026253
4073,4073,1966-03-01,,-62.631075,-39.396264
970,970,2006-01-01,Torripsamentes tipico,-68.261097,-33.136581
5544,72,1985-03-30,No disponible,-71.13316,-40.086144
5338,PL,1999-11-10,Torriortente típico,-71.966667,-49.65
1830,ER7-104C,1995-07-18,Peluderte árgico Ligeramente erosionada,-59.904118,-32.607624
6516,8/442 C,1981-06-07,"Argialbol típico, fina, illítica, térmica",-58.446944,-38.232778
5678,B/148C,1982-01-01,,-67.821148,-34.634791
3452,1/1786 C,1971-05-26,"Natracuol típico, fina",-58.157378,-35.430906
1397,Obs. 14,2007-11-28,Haplustol fluvéntico (?),-62.813333,-39.243611
6083,21/1898 C,1971-10-01,"Hapludol tapto árgico, fina",-57.778564,-36.037218
857,11/1148 C,1967-05-18,,-61.299796,-33.676184
189,08/2 C,1967-02-05,"Natracualf  típico, arcillosa fina, illítica, térmica",-60.668056,-33.863889
7469,22/322 C,1969-07-11,,-57.052047,-36.895673
392,10/1035 C,1967-11-22,,-60.289662,-33.439645
6808,14/2826 C,1974-10-23,Hapludol éntico,-60.685574,-36.052525
2762,2/971 C,1970-04-03,"Argialbol típico, fina, illítica, térmica",-58.159944,-37.892539
1777,ER7-82C,1989-06-28,Peluderte árgico Moderadamente erosionada,-60.183547,-32.15513
2267,VG 693,1986-12-11,Haplustol Tipico,-65.516667,-25.333333
5257,III-939 C,1987-09-16,,-66.864722,-33.214167
7127,1/839 C,1969-10-03,"Natracualf típico, fina",-58.474874,-37.463898
4496,III-502C,1980-06-10,,-65.776389,-35.742778
3415,Calic 10,2003-02-15,,-68.617769,-31.652436
72,28-C,1900-01-01,Natracualf mólico,-63.3425,-34.470278
6947,4/1291 C,1971-03-14,"Hapludol thapto árgico/nátrico, fina",-58.009011,-37.528806
4819,IV-C 279,1982-11-09,,-65.040833,-32.9025
4079,4079,1978-07-24,,-64.478397,-23.380363
6915,4/1299 C,1971-03-19,"Hapludol thapto nátrico, fina",-58.231727,-37.596982
1369,1369,2015-06-17,No disponible,-62.99,-39.473889
365,13/897 C,1967-11-28,ligeramente erosionada,-60.205332,-33.651386
1269,C - 64,1989-11-01,Ustifluvente ácuico,-62.215928,-38.773747
5619,11-1672C,1968-05-21,,-61.591809,-33.158276
7290,6/1841 C,1971-10-28,"Argiudol típico, fina",-59.700666,-36.904034
2950,P1 C8,2011-05-20,Argiudol típico,-59.007117,-34.8361
449,8/736 C,1967-05-24,Udipsament típico,-61.310727,-34.316469
7218,72,2013-08-08,Argiacuoles,-57.671972,-28.017222
388,388,1966-01-01,Argialbol típico,-61.340278,-32.683333
6488,2-52c,2017-05-10,Haplustol éntico,-64.483566,-34.682327
2953,2953,1-01-01,,-59.729339,-29.258339
3066,JM-5C,2000-03-14,"Haplustol udico, fina mixta termica",-64,-30
376,376,2006-01-01,Argixerol cálcico - arídico,-70.3,-39.616667
6578,2/968 C,1970-04-02,Solonetz - solodizado - franca fina,-58.174558,-37.860565
2942,11-1953C,1969-04-23,Argiudol típico. limosa fina. mixta. térmica,-62.0936,-32.5764
6161,C 10,1977-03-01,,-61.985044,-34.262942
1725,ER5-3C,1971-07-15,Ocracualfe vértico,-59.442916,-30.771031
3543,CM 4,1997-05-16,Natracual típico,-59.655108,-29.162372
7288,6/1839 C,1971-10-28,"Hapludol thapto árgico, fina",-59.60672,-36.863938
2467,C-1 La Fe,2015-12-02,,-59.545722,-34.204722
762,7/328 C,1966-05-18,Aluvial,-60.551499,-33.977248
5158,28,1985-03-15,,-71.509214,-41.937278
6674,24,1992-03-26,Plintudultes,-56.382045,-28.783745
5950,5950,1992-01-01,No disponible,-62.63,-39.463889
1310,C - 33,1989-11-01,Paleustol petrocálcico (2014),-62.674864,-39.020836
2022,CFI 1091,1980-10-09,"Udifluventes ácuicos, arenosa, mixta",-57.688949,-28.432484
6710,2831,2019-08-08,Epiacueptes aéricos,-56.653889,-28.0755
7391,7/2329 C,1972-08-31,,-60.331523,-37.251634
2516,154-c,2000-06-27,Argiustol típico. franca fina a franca gruesa. mixta. térmica,-64.0419,-30.7628
5602,11-2184,1969-10-29,,-61.983806,-33.039037
3614,18 C,1977-01-01,Haplustol éntico sobre tosca,-63.483333,-38.933333
5784,MZA/48,1988-08-26,No disponible,-68.771019,-33.325393
3498,Perfil M 20,1990-11-01,Haploxerol éntico,-70.65,-37.133333
2112,CFI 1480,1970-02-13,"Argiacuoles típicos, franco fina, mixta",-58.852705,-28.677588
6212,2559,2017-02-07,"Epiacueptes aéricos, franco fina",-57.418889,-28.626111
2479,CFI 373,1972-02-23,Udipsamentes lamélicos,-59.334638,-29.582077
1688,ER3-45C,1972-11-29,Argiacuol vértico,-58.398598,-30.565192
4369,C60,2011-01-01,Natrustalf típico,-61.956582,-23.979417
7451,12/2423 C,1971-12-10,"Hapludol thapto árgico, fina",-59.36927,-37.016975
5194,Perfil N° 8,1986-01-01,,-63.211667,-40.703056
2497,CFI 1527,2012-05-31,Paleudalfes mólicos,-59.328806,-29.535222
1047,1047,2006-01-01,Torrifluventes tipico,-69.075235,-33.711618
4493,III-216C,1978-11-07,,-65.591667,-35.942778
4966,4,1985-03-07,No disponible,-70.835875,-38.65813
4055,573/43 bisC,1958-05-04,-,-65.8,-28.683333
6043,21/1897 C,1971-10-21,Natracualf albico,-57.856552,-36.041855
2915,P4 C6,2011-02-23,Criacualfe típico,-68.488917,-53.097111
4445,C II-220,1978-01-07,,-65.123333,-35.3775
6429,6429,1984-01-01,"Argiustol típico, franca fina, mixta, térmica",-63.65,-31.708056
5584,ER1-1C,1970-04-10,,-60.536256,-31.848854
5057,C-369 RN,1983-02-11,,-69.864333,-41.555306
3032,P2 C15,2011-11-29,Haplustol údico,-65.081125,-28.441639
3179,3179,1-01-01,"Argialbol típico, arcillosa fina",-60.680556,-31.294444
4268,583/63,1958-09-08,,-58.933333,-27.333333
1098,1098,2006-01-01,Torripsamentes tipico,-68.283266,-34.68211
6252,6252,1987-03-28,"Epiacualfes aéricos úmbricos, franco fina",-57.287083,-28.81825
3556,333 C Foster,1977-01-01,Haplustol torriorténtico,-65.1,-35.7
1661,CFI 1142,1980-02-14,"Paleudalfes ródicos, franco fina, mixta",-58.753139,-27.922911
3456,Obs 1,2013-10-15,,-68.067778,-31.974444
5579,34-C,1972-11-16,,-61.872758,-28.973997
951,951,2006-01-01,Torrifluventes tipico,-68.594617,-33.218161
3446,C 34,2015-08-06,Haplustert údico,-61.731683,-27.010093
3467,Perfil 126,1990-11-01,Paleortide típico,-70.183333,-37.616667
889,8/1051 C,1968-04-19,Argiudol típico,-60.646938,-34.665115
3090,Perfil 100,1990-11-01,Cambortide típico,-70.016667,-38.85
5781,MZA/43,1988-08-24,No disponible,-69.36785,-32.646786
2841,17-102c,1982-04-27,Haplustol éntico. franca gruesa. mixta. térmica,-64.5756,-33.0203
573,11/280 C,1965-11-02,Brunizem Ligeramente erosionada,-59.253345,-34.077622
591,8/149 C,1965-10-01,"Argiudol vértico, fina, illítica, térmica",-59.133331,-34.291667
6068,C 21/1895,1971-10-01,Albacualf típico,-57.846309,-36.042321
4333,C25,2011-01-01,Ustipsamment típico,-61.799221,-23.989336
2693,6/3148 C,1973-07-12,Natracuol típico,-57.6168,-36.60017
1008,1008,2006-01-01,Torripsamentes tipico,-68.445254,-34.631547
1516,4/566 C,1967-10-23,Argiudol,-59.957925,-35.036639
5649,B/205C,1982-01-01,,-67.692382,-34.66241
2760,8/1699 C,1971-03-25,"Argialbol argiácuico, limosa fina, mixta, térmica",-57.340977,-37.52409
5608,11-2183C,1969-10-24,,-61.786502,-33.134119
467,8/743 C,1967-06-14,Cumulic Haplic Argiudoll,-61.167776,-34.286949
980,980,2006-01-01,Torripsamentes tipico,-68.168387,-33.117279
3387,4,1992-01-01,Torriortente típico Moderadamente erosionada,-66.123292,-30.507119
2193,CFI 200,1986-08-12,"Argiacuoles típicos, arcilloso fina",-58.788821,-29.632643
7189,7189,2013-08-06,Psamacuentes,-57.65375,-28.135361
5047,C-244 RN,1982-09-03,,-66.932917,-41.863056
6379,1052,1970-01-01,,-61.524403,-34.257339
6249,505 C,1976-09-22,"Hapludol éntico, franca gruesa",-62.229547,-33.954558
3789,627/19C,1959-10-11,,-64.331674,-23.412125
1560,CFI 6,1972-11-23,Natralboles típicos,-59.447546,-30.147707
3733,756/9,1962-02-22,,-68.3,-54.15
3455,Cal 2,2012-02-15,,-68.565203,-31.763872
7192,60,2013-07-30,Hapludalfes,-58.017444,-27.993528
5259,I- C 849,1981-11-17,,-65.994722,-33.2475
5859,146,1986-11-29,No disponible,-71.033333,-40.105556
4699,III-895C,1986-09-18,,-66.379444,-34.1825
5014,C-259 RN,1982-09-07,,-65.332333,-40.997028
3866,605/6,1959-02-08,,-65.265056,-43.391767
2835,11-4600c,1978-11-01,Argiustol údico. franca gruesa. mixta. térmica,-63.2236,-34.0172
4415,II-217C,1978-11-07,,-65.255278,-35.3475
1549,2/581 C,1967-11-02,Planosol,-59.271166,-35.062178
4434,II-317C,1979-03-27,,-65.144444,-35.095278
7201,7/1588 C,1971-02-26,"Natracualf petrocálcico, fina",-60.087708,-36.67123
4447,C II-326,1979-03-28,,-65.177222,-35.186389
3710,SJU/88,1986-11-12,Torripsamente típico,-67.2368,-31.4538
5636,C4,1991-01-01,,-62.628333,-39.396667
5087,C-342 RN,1982-11-30,,-68.014083,-39.878722
5885,Pino Chico,1970-10-08,,-58.77509,-27.715897
7187,70,2013-08-07,Psamacuentes,-57.607583,-28.181806
3976,605/69,1959-03-18,,-71.083333,-42.6
2865,P7 C3,2010-07-15,Haplocambide,-63.552333,-39.429528
2152,STA 130,1990-07-11,"Distrocreptes líticos, franco fina, mixta",-56.868488,-29.140668
5479,Perfil 26,2011-01-01,,-59.359618,-30.722851
6996,22/1465 C,1972-12-08,,-60.164944,-36.446395
5242,Obs. 3,1986-01-01,Torripsamentes,-62.744167,-41.027778
1707,CFI 49,1971-11-18,"Psamacuentes spódicos, arenosa, mixta",-58.771509,-28.377038
7495,22/2347 C,1974-12-01,"Natracuol típico, fina",-57.645401,-36.886676
1846,ER7-115C,1997-04-16,Argialbol cumúlico,-60.021029,-31.624727
3907,3907,1991-08-01,,-64.39,-24.53
7521,24/612 C,1970-09-01,"Natracualf, franca fina",-58.137594,-36.894835
5933,P 15,2008-10-01,Calciargides típico,-69.531833,-41.882555
5053,C-252 RN,1982-09-05,,-65.998056,-41.67775
5886,184,1986-12-15,No disponible,-71.225,-42.025
3,13/656 C,1967-03-17,Natralbol típico,-60.742705,-34.463391
1015,1015,2006-01-01,Paleortides tipico,-68.252052,-34.815924
6689,3/1271 C,1972-03-03,Natracualf típico,-57.45798,-35.293002
4004,573/49,1958-05-06,,-65.5,-27.1
1115,1115,2006-01-01,Torripsamentes tipico,-68.269855,-34.58375
1085,1085,2006-01-01,Torripsamentes tipico,-67.979811,-34.789285
2922,16/175 - C,1974-12-01,Hapludol ácuico,-57.400639,-36.222222
6525,8/440 C,1981-06-01,"Argiudol típico, limosa fina, mixta, térmica",-58.498056,-38.443333
1049,1049,2006-01-01,Torrifluventes tipico,-69.130451,-33.834437
1014,1014,2006-01-01,Torripsamentes tipico,-68.146578,-34.66349
7212,7/1748 C,1971-05-21,Argiudol álbico,-60.432217,-36.969176
5751,7/19C,1990-01-01,No disponible,-67.421733,-39.0537
2477,CFI 1524,2012-06-07,Psamacuentes,-59.20096,-29.42573
3994,573/40,1958-05-03,,-67.88,-28.86
5156,141,1986-11-15,No disponible,-70.85,-40.136111
6523,8/436 C,1981-06-05,"Argiacuol típico, fina, illítica, térmica",-58.385278,-38.370278
3673,III-978C,1978-11-19,"Torriortente típico, franco gruesa, mixta, térmica(calcárea)",-66.8875,-33.572222
1638,ER1-26C,1971-09-08,Argiudol ácuico,-59.585894,-30.985457
2536,JM-51C,2000-04-26,Ustorthent lítico paralítico. franca gruesa. mixta. térmica,-64.2725,-30.5269
5408,5/484 C,1976-10-01,,-64.116667,-38.8
1095,1095,2006-01-01,Torripsamentes tipico,-68.166228,-34.641497
6865,9/3042 C,1974-03-26,Natracualf álbico,-59.870494,-36.232516
801,5/218 C,1966-05-19,Aluvial,-60.481303,-33.98131
1760,ER7-63C,1989-04-18,Argiudol ácuico Ligeramente erosionada,-60.462927,-32.33738
2737,56 - C,1977-10-18,"Haplustol éntico, franca gruesa",-63.325278,-38.503194
5774,127,1986-11-15,No disponible,-71.458333,-39.580556
5010,C-265 RN,1982-09-08,,-65.195,-40.173139
6473,49-c,2018-08-24,Haplustol típico,-64.115713,-33.29377
535,9/208 C,1965-10-01,Brunizem llana,-59.641959,-34.11336
4524,I-872C,1992-08-06,,-65.856944,-33.047222
1520,4/715 C,1968-04-01,muy anegable,-59.958645,-35.123863
2824,23/594 C,1983-12-12,"Natracuol típico, franca fina, moderadamenta profunda",-59.783611,-38.794167
5800,MZA/1,1988-06-09,No disponible,-67.702816,-35.234217
4687,IV-C 281,1981-02-25,,-65.538333,-32.931111
7216,9,2013-05-10,Psamacuentes,-57.552639,-28.022389
4517,I-631C,1979-11-20,,-65.583333,-34.001111
3750,583/30C,1958-08-22,,-54.086312,-26.602226
2440,C-44,2001-01-01,Hapludol típico Muy somera (0-5cm),-55.581192,-27.640928
2284,AC 167,1998-08-01,Haplustol torrifluvéntico,-62.166667,-26.416667
4506,III-1033C,1990-12-11,,-65.6775,-32.156111
1644,ER2-56C,1972-11-23,Argiudol vértico,-58.199534,-31.569884
1502,16/742 C,1979-02-02,"Natralbol típico, franca fina",-60.144338,-35.246889
2545,28-1193C,1975-11-19,Natralbol típico. fina. mixta. térmica,-62.2069,-31.5786
5365,5/341,1976-06-03,,-64.7,-36.033333
4993,C 19,1986-09-01,No disponible,-70.733333,-36.816667
265,9/1646 C,1970-05-18,"Argialbol típico, fina, illítica, térmica",-58.122182,-35.230693
3927,C420,1979-10-20,Torrifluventes usterticos,-64.0982,-25.1623
459,8/733 C,1967-05-24,"Hapludol ácuico, franca gruesa, mixta, térmica",-61.471524,-34.248348
2927,180-C,1974-12-04,"Pelluderte típico, arcillosa fina",-57.464944,-36.292083
2130,VG 123,1982-02-26,Ustocrept údico,-65.483333,-24.883333
4030,4030,1966-03-01,,-63.3,-39.466667
2823,25/548 C,1982-05-15,"Cuarzipsament típico, mixta, térmica",-58.559853,-38.54756
5577,32-C,1972-11-15,,-61.957072,-29.196888
5360,357C,1976-07-14,,-64.533333,-36.75
3401,CO 8-1,2013-05-23,,-66.965111,-28.802722
2842,JM-155C,2000-06-22,Haplustol lítico paralítico. franca gruesa. mixta. térmica,-64.1042,-30.7167
3893,605/40,1959-02-27,,-70,-51.75
3278,E21,1981-11-19,"Eutocrepts ácuico dystrico, limosa fina, mixta, hipertérmica",-59.356125,-26.243494
3319,396 C,1976-07-01,El Salado Complejo,-68.599383,-31.632217
6640,-,2019-08-06,,-56.459444,-28.253167
4622,I-859C,1981-02-03,,-65.919722,-32.831389
2903,J-10C,1986-11-04,Haplustol éntico. franca gruesa. mixta. térmica,-63.0628,-33.3722
5382,402,1976-08-01,,-63.466667,-37.3
