perfil_id,numero,fecha,clase,lon,lat
6384,6384,2018-08-17,No disponible,-61,-27
6184,6/754 C,1967-08-17,"Argiudol típico, fina",-61.899664,-33.812008
3219,Perfil 558,1990-11-01,Paleargide petrocálcico,-68.45,-38.633333
5019,C 22,1986-09-01,No disponible,-70.566667,-36.616667
6396,C1,2016-01-01,No disponible,-69.514972,-51.573389
4996,C-438 RN,1983-07-11,,-66.539444,-39.943889
2390,CFI 94,1972-12-16,Paleudalfes típicos,-59.541874,-30.119539
2530,17-319C,1969-11-25,"Argiustol údico, limosa fina, mixta, térmica",-62.5697,-32.3456
1650,ER1-118C,2001-05-24,Argiudol vértico Moderadamente erosionada,-59.727501,-32.264869
7480,6/10 C,1975-12-03,"Natracuol típico, arcillosa fina, mixta, térmica",-57.381831,-36.941223
4011,627/46C,1959-10-21,,-65.7,-26.833333
1366,1/113 C,1965-11-27,Brunizem Ligeramente erosionada,-59.094952,-34.486521
3102,M-06,1990-11-01,Haplumbrepte éntico,-59.372111,-52.142556
6048,C 26/49,1971-08-01,Natralbol tipico,-57.957287,-36.151888
884,07/75 C,1979-11-21,Hapludol tapto árgico,-61.186021,-34.779509
7076,21/2868 C,1972-09-15,"Natracuol típico, fina, illítica, térmica",-59.163904,-36.557732
6394,C15,2016-01-01,No disponible,-69.52575,-51.983528
4510,III-316C,1979-03-28,,-65.632222,-34.863611
6667,3/1109 C,1971-06-08,,-57.547304,-35.203565
6782,23/639 C,1988-03-03,"Argiudol típico, limosa fina, mixta, térmica",-61.035135,-36.008483
2568,30-3240c,1985-03-20,Haplustol éntico. franca gruesa. mixta. térmica,-64.5961,-32.4303
5704,122,1986-11-15,No disponible,-71.377778,-40.125
3506,9/1921 C,1971-03-12,"Argiudol típico, fina",-57.8979,-35.481
7167,351,1982-05-22,Argiudoles ácuicos,-57.197619,-27.512427
2178,VG 544,1981-05-01,Haplustalfe vértico,-64.016667,-25.966667
2689,12/2967 C,1973-03-22,"Natracuol típico, fina, illítica, térmica",-58.954164,-37.10646
2698,23/1252 C,1989-06-20,"Hapludol típico, franca gruesa, mixta, térmica",-61.819859,-35.616208
4151,627/34C,1959-10-18,Aluvial salino-alcalino,-65.4789,-23.77035
6315,C 26T,1977-04-01,"Hapludol típico, franca fina",-61.711869,-34.193075
1937,365C INTA Castelar,1976-10-23,Udifluvente típico,-59.314529,-33.552862
1220,ER1-91C,1992-12-17,Natracualfe álbico,-59.762969,-32.899625
710,9/743 C,1967-04-21,"Argialbol planósolico, fina, illítica, mésica",-60.943059,-33.750001
3508,9/1925 C,1971-03-17,"Argialbol típico, fina",-57.9568,-35.4551
607,12/1002 C,1967-05-17,Hapludol típico,-61.091904,-34.436099
1359,12/778 C,1966-09-15,Argialbol típico,-59.661719,-34.646983
7000,14/2180 C,1972-12-22,,-57.202817,-35.456321
1059,1059,2006-01-01,Torripsamentes tipico,-67.469117,-35.023665
6805,14/2823 C,1974-10-22,,-60.558754,-36.14778
1801,CFI 113,1972-11-23,"Natracualfes álbicos, franco fina, mixta",-58.892133,-29.634292
2413,CFI 1493,2012-04-18,Calciacuoles típicos,-58.571419,-29.375527
949,949,2006-01-01,Torripsamentes tipico,-68.437252,-33.141207
2416,CFI 1295,2012-03-08,"Argiudoles típicos, franca fina",-59.115408,-30.139403
4173,525/1C,1957-05-10,,-59.27,-27.95
4985,C-440 RN,1983-07-13,,-66.122222,-40.5875
5094,C-335 RN,1982-11-28,,-68.353806,-39.971194
3447,C 50,2015-08-05,Haplustol éntico,-61.794237,-27.024515
6079,23/1484 C,1973-11-21,"Hapludol tapto árgico, fina",-58.096524,-36.034082
5371,372 C,1976-08-18,,-64.466667,-37.1
1287,CFI 1794,1987-06-15,Argiudoles vérticos,-57.997167,-29.763667
1356,C9,1995-01-01,"Hapludol ácuico, franco grueso",-62.618333,-39.393333
3640,TU C-20,1997-06-15,"Argiustol ácuico, franco grueso, mixto térmico",-65.449722,-27.183333
6086,C 22/1804,1973-11-01,Natracuol tipico salina,-58.028814,-36.433092
6970,341,1982-05-14,,-58.086374,-30.357275
4491,III-510C,1980-06-12,,-65.674722,-35.752222
1464,1464,1990-07-15,Udorthente típico,-64.859689,-22.931197
3181,3181,1982-05-19,,-64.7861,-25.3813
2216,VG 953,1989-01-01,Natracualfes típicos,-63.516667,-27.3
3707,SJU/12,1986-04-22,Torrifluvente típico,-68.6174,-31.1524
4112,II-647C,1982-11-10,"Torripsamente típico, mixta, térmica",-65.771389,-34.564722
7353,7/2268 C,1972-07-19,,-60.441492,-37.018349
4798,4798,1985-11-26,,-55.691108,-28.09185
3299,P2 C20,2013-10-09,Ocracualfe vértico,-59.258806,-31.289306
5127,38,1985-03-15,No disponible,-71.666667,-42.616667
4560,I-1008C,1982-11-11,,-65.591389,-32.753056
1875,ER7-140C,2000-08-17,Peluderte árgico crómico Moderadamente erosionada,-58.944374,-32.023354
6037,C 23/1739,1974-05-22,Argialbol tipico,-58.150287,-36.052543
2855,19-97C,1969-02-26,Natralbol típico. franca fina a franca gruesa. mixta. térmica,-62.8097,-32.8528
2726,23/286 C,1982-10-05,"Argiudol lítico, fina, illítica, somera, térmica",-58.517943,-38.006483
4680,III-C 593,1981-10-27,,-65.7725,-33.2925
668,13/430 C,1966-07-06,,-60.101543,-34.401024
3798,756/14,1962-02-28,,-67.266667,-54.583333
1684,ER1-26C,2002-10-03,Hapludol fluvéntico,-58.615952,-32.964478
1580,1/550 C,1967-09-25,Planosol,-59.180856,-35.251298
6585,2/970 C,1970-03-02,"Argiudol típico, franca fina",-58.063335,-37.913983
6536,3/685 C,1971-03-23,Argiudol típico,-57.550411,-37.894568
6121,1/1993 C,1971-11-05,,-57.88246,-35.527281
1364,1/109 C,1965-11-21,Brunizem Ligeramente erosionada,-59.036219,-34.414983
5866,166,1986-12-15,No disponible,-71.5875,-42.033333
5264,IV - C 147,1981-05-21,,-66.117778,-33.263333
1648,ER1-116C,2001-04-10,Argiacuol vértico,-59.83346,-32.434871
380,13/854 C,1967-10-23,,-60.127182,-33.441387
2987,Perfil 4,1990-11-01,Medifibriste típico,-70.990556,-37.367222
6419,CCh-86C,1987-11-17,No disponible,-63.330556,-34.798889
2639,29/1009 C,1973-11-08,"Hapludol thapto nátrico, fina, illitica, térmica",-58.872165,-35.621425
3835,605/21,1959-02-13,,-69.966667,-45.116667
2960,P3 C8,2011-05-19,Argiudol tipico,-59.84855,-34.9571
6440,6440,1999-01-01,"Ustipsamment típico, arenosa, mixta, térmica",-64.158333,-30.966667
812,08/3 C,1967-04-26,Brunizem hidromórfico,-60.148047,-33.890669
1798,CFI 71,1972-12-13,"Glosacualfes aéricos, franco fina, mixta",-59.405376,-30.21715
6283,CFI 1889,2015-04-14,"Epiacualfes vérticos, arcillosa fina",-57.655306,-30.311694
1668,ER3-29C,1972-03-23,Ocracualfe vértico,-58.865303,-30.582904
6956,C-5,1987-06-14,Ocracualfes vérticos,-57.676298,-29.853163
3896,605/43,1959-02-28,,-71.875,-51.863023
3335,AM 14,2017-05-26,,-66.499778,-28.684194
4836,66,1988-05-21,Hapludol lítico,-55.713883,-27.541517
945,945,2006-01-01,Torripsamentes tipico,-68.46145,-33.169599
7175,12/2403 C,1971-12-02,Argialbol ? fina,-59.127286,-37.17296
3290,E4,1981-10-28,"Natrustalf mólico, limosa fina, mixta, hipertérmica",-59.442317,-25.546311
2756,8/1692 C,1971-03-26,"Udipsament ácuico, térmica",-57.264167,-37.615556
1099,1099,2006-01-01,Torripsamentes tipico,-67.969372,-34.577481
4231,915/12,1964-02-27,,-71.562443,-41.051163
1695,ER4-12C,1971-10-06,Argiudol vértico Ligeramente erosionada,-59.324662,-30.468727
5058,C-364 RN,1983-02-10,,-69.450889,-41.378528
1620,ER1-39C,1972-08-10,Peluderte árgico,-59.841082,-31.210429
6297,32,1991-04-10,Haplacueptes húmicos,-56.227903,-28.679154
1856,ER7-122C,1997-10-02,Argiudol ácuico Ligeramente erosionada,-59.983113,-31.612243
2411,CFI 1481,2012-04-20,Psamacuentes,-59.030376,-29.362565
506,11/384 C,1965-12-14,Brunizem - Argiudol tipico,-60.333332,-34.149998
2251,AC 505,2006-08-01,Haplustol arídico,-62.816667,-25.916667
1628,ER2-15C,1970-11-03,Argiudol vértico,-59.371569,-32.870491
7215,64,2013-08-01,Psamacuentes,-58.088917,-28.034722
1629,ER2-18C,1971-04-29,Peluderte árgico,-59.622454,-30.943216
7024,15/149 C,1974-09-05,"Argialbol típico, fina",-59.555846,-36.347207
2521,JM45c,2000-04-25,Calciustol típico. franca fina. mixta. térmica,-64.2597,-30.5675
1459,23/193 C,1986-12-23,"Argialbol argiácuico, limosa fina, mixta, térmica",-60.58402,-35.304073
6538,1/1055 C,1969-10-29,,-58.122555,-35.047093
4861,I-1014,1993-03-15,,-65.768056,-32.777222
4835,21C,1988-06-14,Rodudalfe tipico Moderadamente profundo,-54.652433,-26.781694
6969,21/3153 C,1973-01-05,,-60.159408,-36.37228
432,8/483 C,1966-10-18,,-61.296958,-34.003065
2144,VG 118,1982-05-05,Ustocrepte údico,-65.416667,-24.883333
5429,5/526 C,1976-10-21,,-65.866667,-38.766667
2705,5/1006 C,1970-03-24,"Hapludol lítico, limosa fina",-57.929167,-37.945833
3639,TU C-15,1997-06-15,"Hapludol éntico, franco grueso, micto, (calcáreo), térmico",-65.367778,-27.308333
1473,Obs. 2,2008-07-22,No disponible,-62.813278,-40.693194
3383,LR3,2008-01-01,Haplocambid sódico,-65.866028,-30.024361
1870,CFI 1697,1984-07-18,"Hapludoles fluvacuénticos, franco fina, mixta",-58.350512,-28.955026
3953,C233,1979-09-24,"ustifluventes tipicos, familia franca sobre arenosa",-64.338,-25.1929
538,9/275 C,1965-11-11,Brunizem,-59.654965,-34.032019
2645,21/202 C,1969-12-16,"Natracuol típico, fina, illítica, térmica",-58.154046,-36.981808
2132,VG 1133,1980-08-05,paleustol vértico,-65.45,-24.783333
1609,ER1-7C,1970-07-27,Argiudol cumúlico,-60.526795,-31.852707
3970,605/72,1959-03-20,,-71.5,-41.35
5170,5170,2001-07-03,No disponible,-54.018611,-26.577833
7379,7/2634 C,1973-02-08,"Argiudol petrocálcico, fina",-60.465723,-37.285146
3384,1,1992-01-01,Torriortente típico,-66.134117,-30.492136
5792,MZA/50,1988-08-27,No disponible,-69.296467,-33.186564
2551,CFI 1540,2012-06-28,"Udipsamentes oxyácuicos, arenosa",-59.316833,-29.502528
6219,136,1981-01-27,"Natracualfes glósicos, arcillosa fina",-57.306894,-28.607233
4562,I-1009C,1982-11-10,,-65.590556,-32.815833
1171,13/996 C,1968-05-22,Argialbol,-60.053339,-34.736494
3346,3346,1-01-01,"Argiudol ácuico, limosa fina",-61.646389,-33.441111
2360,STA 1782,1971-12-07,,-58.601269,-27.384109
1052,1052,2006-01-01,Torrifluventes tipico,-69.047417,-33.837103
1959,C J-159,1977-06-14,Haplustol údico. franca gruesa. mixta. térmica,-63.5575,-34.8106
3606,495 C,1977-01-01,Paleortid ustólico,-64.883333,-38.6
6742,9/1429 C,1969-10-18,Natracuol típico,-58.418369,-35.183868
3852,23/1488 C,1973-11-21,"Natracuol típico, fina, illítica",-58.077758,-36.294161
3163,P1 C10,2011-07-15,Argiudol abrúptico,-58.512222,-35.074444
2871,RP-62C,2007-06-15,Argiustol típico. franca fina. mixta. térmica (calcárea),-63.5419,-31.2433
400,400,1966-01-01,Natracualf típico,-61.578056,-33.046667
1540,1844,1980-01-22,Albacualfes mólico,-56.689694,-27.487159
963,963,2006-01-01,Torrifluventes tipico,-68.293639,-32.997791
7471,3/2395 C,1974-12-03,"Udipsament thapto árgico, arenosa, mixta, térmica",-56.830512,-36.693472
7428,27/149 C,1970-04-23,"Natracualf, fina drenaje 1",-58.317709,-37.045766
128,3/1108 C,1971-06-07,"Paleudol ácuico, fina",-57.669167,-35.191111
6806,14/2824 C,1974-10-23,,-60.710294,-36.147418
936,936,2006-01-01,Torrifluventes tipico,-68.968869,-33.28131
1531,17-794,1972-03-23,Haplustol udorthéntico. franca gruesa. mixta. térmica,-62.5725,-33.6189
2336,CFI 1354,1982-05-27,"Argiacuoles abrúpticos, franco fina, mixta",-57.146094,-27.582226
5860,164,1986-12-01,No disponible,-71.55,-41.816667
3564,III-1023C,1989-03-01,"Haplustol típico, limosa gruesa, mixta, térmica",-65.433889,-32.529167
3774,Perfil 203,1990-01-01,Vitrandepte típico,-71.166667,-39.25
1764,ER7-69C,1989-04-21,Argiudol cumúlico,-60.465376,-32.26943
6929,339,1982-05-13,Natracules vérticos,-58.116939,-30.347201
6328,MT 43,1977-04-01,"Hapludol típico, franca fina",-61.798786,-34.049044
5549,P19,1999-12-01,Hapludol éntico,-72.466667,-48.983333
6955,331,1982-05-13,"Argiudoles acuérticos, franca fina, hipertérmico",-58.143528,-30.34689
4891,245,1990-11-01,Calciortide típico,-68.532511,-39.06004
4552,I-1003C,1982-11-10,,-65.464722,-32.848333
3160,3160,1-01-01,"Argiudol ácuico, arcillosa fina",-61.5,-31.2
4222,915/8,1964-02-24,,-70.968219,-39.705842
6958,2/2127 C,1974-11-13,,-60.889219,-36.600897
2753,8/1771 C,1972-03-27,Natracuol típico,-57.208174,-37.436592
2310,AC 162,1997-08-01,Haplustol típico,-62.066667,-28.016667
4394,I-421C,1979-03-29,,-65.645833,-35.482778
1402,Obs. 19,2007-11-28,,-62.823056,-39.159167
1649,ER1-117C,2001-05-23,Peluderte argiudólico Moderadamente erosionada,-59.734957,-32.156939
7474,12/3366 C,1974-12-11,"Pelluderte sálico-nátrico, fina, térmica",-57.179576,-36.775172
5566,4-C,1972-11-08,,-62.598994,-28.434532
2014,1874,1981-02-11,"Humacueptes típicos, franco fina, mixta",-56.668103,-27.528724
2159,VG 90,1980-03-12,Ustifluvente tipico,-65.401667,-24.966667
4999,C-433 RN,1983-07-10,,-66.71,-39.853056
3754,583/35C,1958-08-25,,-54.588062,-26.086251
6804,-,1986-08-20,Epiacuertes crómicos,-58.637734,-29.695256
6195,6/753 C,1967-08-17,"Natracualf, franco fino",-61.977406,-33.810742
2244,VG 1106,1988-06-14,Haplustalf tapto argico,-65.466667,-25.233333
6093,1/2613 C,1974-01-24,Natracuol típico,-58.696757,-36.239392
1284,C - 15,1989-11-01,Haplustol éntico (2014),-62.976775,-38.706192
7186,5,2013-05-08,Eutrudeptes,-57.466417,-27.947167
5370,371 C,1976-08-14,,-64.466667,-37.1
1664,ER3-27C,1972-03-22,Ocracualfe vértico,-58.559496,-30.532423
5291,P 176,1969-01-01,Udortente thapto ándico,-71.749722,-40.680556
6274,CFI 1884,2015-09-09,"Paleudalfes vérticos, franco fina",-57.683667,-30.250694
6793,23/642 C,1988-03-04,"Hapludol éntico, arenosa, mixta, térmica",-61.447793,-36.215963
1756,ER7-52C,1986-06-26,Peluderte argiacuólico,-58.514641,-31.20145
5733,233C,1982-01-01,,-67.804164,-34.341467
3777,627/17C,1959-10-10,Redish Chesmut forestal,-64.794245,-24.020392
6657,2815,2019-08-08,Endoacueptes húmicos,-56.598556,-28.088306
6679,19,1992-03-24,Paleudultes plintácuicos,-56.352157,-28.824889
6078,C 22/640,1971-10-01,Argialbol típico,-57.836111,-36.142778
1176,8/1054 C,1968-04-23,Hapludol típico,-60.431475,-34.900741
6424,62-c,2018-09-14,"Ustipsamment típico, arenosa, mixta, térmica",-64.244917,-33.260739
5143,III-683 C,1982-06-22,,-65.573333,-33.467778
1911,314 C INTA Castelar,1976-03-22,Natracuol típico,-59.137534,-33.698952
7272,4/1075 C,1971-09-21,"Argiacuol, fina",-59.918537,-36.870645
6203,2712,2017-06-08,"Argiacuoles típicos, arcillosa fina",-57.645083,-29.270611
1443,Obs. 34,2007-11-29,Ustortente lítico (?),-62.852778,-38.753611
5031,C-293 RN,1982-10-26,,-66.752222,-38.554722
3879,605/11,1959-02-09,,-66.989675,-43.689332
3062,3062,1-01-01,"Albacualf típico, arcillosa muy fina",-61.924444,-30.455278
2626,3/1441 C,1972-07-05,"Natracuol típico, franca fina, mixta, térmica",-60.084861,-35.803839
6884,-,1987-08-25,,-58.291644,-30.147853
1693,ER3-56C,1973-08-23,Argiudol ácuico,-58.020789,-30.755671
890,8/1052 C,1968-04-20,Natracuol dúrico - Natralbol,-60.663094,-34.696266
2117,CFI 1808,1987-10-29,"Argiudoles vérticos, arcillosa fina",-58.064073,-30.244667
3932,C977,1980-04-10,fuertemente salina,-64.0612,-25.4047
552,07/09 C,1967-02-17,,-60.214653,-34.043219
6704,2831,2019-08-08,Epiacueptes aéricos,-56.653944,-28.0755
6829,19/17 C,1973-11-25,"Natracualf típico, fina",-60.114314,-36.018404
6217,5/392 C,1966-10-14,"Hapludol típico, franca gruesa",-61.917244,-33.936897
843,11/834 C,1966-10-13,Brunizem,-61.391357,-33.841183
3875,26/411 C,1972-03-01,"Hapludol tapto nátrico, fina",-57.919829,-36.108482
381,381,1966-01-01,Argiudol ácuico,-61.121389,-32.745833
3689,II-541C,1979-11-22,,-65.260278,-33.593056
6836,19/10 C,1973-12-05,"Natracualf típico, fina",-60.443783,-36.290781
2886,JM-1C,2000-03-13,Argiustol páquico. franca gruesa. mixta. térmica,-64.2258,-30.8136
5855,143,1986-11-28,No disponible,-71.172222,-39.958333
3042,P1 C25,2014-10-07,Torripsamente típico,-67.539778,-33.475056
6768,8/1701 C,1971-03-23,"Natracuol, fina",-57.402037,-37.52619
1400,Obs. 17,2007-11-28,Torripsamente (?),-62.851389,-39.181944
664,10/488 C,1966-08-26,Brunizem - Argiudol típico,-60.476266,-34.498758
6476,369-c,2017-05-11,Haplustol típico,-64.591063,-34.909307
1591,94C,1976-10-24,Haplacuente típico,-58.7765,-33.760513
6794,23/643 C,1988-03-05,"Hapludol thapto nátrico, franca gruesa, mixta, térmica Alcalino sódica de superficie y moderadamente salina",-61.485298,-36.320739
5553,P30,1999-12-01,Haploxerol éntico,-72.366667,-49.183333
3828,3828,1991-08-01,,-64.1762,-24.5757
6282,6282,2015-03-03,No disponible,-57.878722,-30.647861
6031,23/1486 C,1973-11-21,Natralbol típico,-58.154555,-36.066258
830,7/193 C,1965-10-28,,-59.891339,-33.868128
438,8/489 C,1966-10-20,,-61.380544,-34.106887
1056,1056,2006-01-01,Torrifluventes tipico,-69.046707,-33.900933
3706,C 897,1979-11-19,haplustoles enticos imperfectamente drenada,-64.02,-25.2608
